sample_id,cycle,G1,G2,G3,crack_length
0,59000,0.000683582,0.00069276,0.000694748,0.001152701
1,58000,0.00068261,0.000692651,0.00069483,0.001206379
2,65500,0.000685853,0.000693013,0.000694556,0.00101668
3,60000,0.000682375,0.000692625,0.00069485,0.001219036
4,66500,0.00068602,0.000693031,0.000694542,0.001005965
5,61500,0.000683597,0.000692762,0.000694747,0.001151809
6,63500,0.000685784,0.000693005,0.000694562,0.001021056
7,59500,0.000684842,0.000692901,0.000694641,0.00107926
8,62500,0.000684747,0.00069289,0.000694649,0.001084953
9,55500,0.00068232,0.000692619,0.000694855,0.001221963
10,63000,0.00068494,0.000692912,0.000694633,0.001073363
11,63000,0.000684151,0.000692824,0.0006947,0.001120106
12,60500,0.000684882,0.000692905,0.000694638,0.001076839
13,67500,0.000685769,0.000693004,0.000694563,0.001021968
14,60500,0.000684267,0.000692837,0.00069469,0.001113361
15,67500,0.000685362,0.000692959,0.000694597,0.001047535
16,54500,0.000682295,0.000692616,0.000694857,0.001223269
17,61000,0.000685917,0.00069302,0.00069455,0.001012562
18,67500,0.00068589,0.000693017,0.000694553,0.001014312
19,65000,0.000684751,0.000692891,0.000694649,0.001084712
20,60000,0.000684913,0.000692909,0.000694635,0.001074956
21,55500,0.000683494,0.000692751,0.000694755,0.001157621
22,61500,0.000684718,0.000692887,0.000694652,0.001086699
23,63000,0.000685213,0.000692942,0.00069461,0.001056717
24,65500,0.000685542,0.000692979,0.000694582,0.001036327
25,64500,0.000684894,0.000692907,0.000694637,0.001076102
26,64000,0.000685976,0.000693027,0.000694546,0.001008793
27,62000,0.000685444,0.000692968,0.00069459,0.001042436
28,67000,0.000685631,0.000692989,0.000694575,0.001030703
29,63000,0.000685008,0.000692919,0.000694627,0.001069228
30,63500,0.000683821,0.000692787,0.000694728,0.001139082
31,66500,0.000685983,0.000693027,0.000694545,0.001008306
32,65500,0.000685795,0.000693007,0.000694561,0.001020363
33,67500,0.000685924,0.000693021,0.00069455,0.001012098
34,62000,0.000685142,0.000692934,0.000694616,0.001061061
35,60500,0.000683592,0.000692762,0.000694747,0.001152087
36,57000,0.000682963,0.000692691,0.0006948,0.001187116
37,59000,0.000684473,0.00069286,0.000694672,0.00110126
38,64000,0.000684352,0.000692846,0.000694683,0.001108389
39,64000,0.000685195,0.00069294,0.000694611,0.001057815
40,54500,0.000683718,0.000692776,0.000694736,0.001144965
41,59000,0.000682852,0.000692679,0.00069481,0.001193213
42,62500,0.000684009,0.000692808,0.000694712,0.001128292
43,57500,0.000683214,0.000692719,0.000694779,0.001173275
44,59500,0.000682761,0.000692668,0.000694817,0.001198193
45,61500,0.000685046,0.000692924,0.000694624,0.001066881
46,69000,0.000685976,0.000693027,0.000694546,0.001008784
47,57000,0.000682311,0.000692618,0.000694856,0.001222437
48,65500,0.000686075,0.000693038,0.000694537,0.001002385
49,59500,0.000684002,0.000692807,0.000694712,0.001128735
50,65500,0.000685274,0.000692949,0.000694605,0.001052946
51,69500,0.000685879,0.000693016,0.000694554,0.001015016
52,67500,0.000685483,0.000692972,0.000694587,0.001039983
53,62500,0.000685309,0.000692953,0.000694602,0.001050801
54,63000,0.000685209,0.000692942,0.00069461,0.001056949
55,63000,0.000683925,0.000692799,0.000694719,0.001133126
56,65500,0.000685838,0.000693011,0.000694557,0.001017582
57,66500,0.00068596,0.000693025,0.000694547,0.001009806
58,52500,0.000682011,0.000692584,0.000694881,0.001238333
59,54500,0.000682405,0.000692628,0.000694848,0.001217424
60,64000,0.000684794,0.000692896,0.000694645,0.001082163
61,65500,0.000685716,0.000692998,0.000694567,0.001025371
62,66000,0.00068538,0.000692961,0.000694596,0.001046372
63,69500,0.000685869,0.000693015,0.000694555,0.001015624
64,61000,0.000683889,0.000692795,0.000694722,0.001135238
65,62500,0.000685201,0.000692941,0.000694611,0.001057457
66,57000,0.000682231,0.000692609,0.000694862,0.001226724
67,57500,0.000682846,0.000692678,0.00069481,0.001193571
68,59000,0.000684039,0.000692812,0.000694709,0.001126588
69,68500,0.000686059,0.000693036,0.000694539,0.001003426
70,66500,0.000686033,0.000693033,0.000694541,0.00100509
71,64000,0.000684676,0.000692883,0.000694655,0.001089173
72,64500,0.000685124,0.000692932,0.000694617,0.001062159
73,63500,0.000685371,0.00069296,0.000694597,0.001046977
74,64000,0.000684853,0.000692902,0.00069464,0.001078577
75,60000,0.000685197,0.00069294,0.000694611,0.001057667
76,61000,0.000684469,0.000692859,0.000694673,0.00110148
77,65500,0.000684781,0.000692894,0.000694646,0.001082921
78,59000,0.000684393,0.000692851,0.000694679,0.001105953
79,61500,0.000683226,0.000692721,0.000694778,0.001172609
80,60500,0.00068453,0.000692866,0.000694668,0.001097882
81,60000,0.000685031,0.000692922,0.000694625,0.001067829
82,61500,0.000683966,0.000692803,0.000694715,0.001130798
83,65000,0.000684706,0.000692886,0.000694653,0.0010874
84,61500,0.000685352,0.000692958,0.000694598,0.0010481
85,58500,0.000683521,0.000692754,0.000694753,0.001156137
86,67500,0.000686065,0.000693036,0.000694538,0.001003066
87,65500,0.000685621,0.000692987,0.000694576,0.001031369
88,60000,0.000684428,0.000692855,0.000694676,0.001103906
89,64500,0.000685591,0.000692984,0.000694578,0.001033228
90,66000,0.000684905,0.000692908,0.000694636,0.001075476
91,59500,0.000682958,0.00069269,0.000694801,0.001187443
92,61000,0.000684694,0.000692885,0.000694654,0.001088127
93,70000,0.000686112,0.000693042,0.000694534,0.001000012
94,64000,0.000684984,0.000692917,0.000694629,0.001070697
95,61000,0.000684541,0.000692867,0.000694667,0.001097236
96,45500,0.000675488,0.000691835,0.000695437,0.001546099
97,61000,0.000685436,0.000692967,0.000694591,0.001042927
98,61500,0.000684705,0.000692886,0.000694653,0.001087479
99,70000,0.000686069,0.000693037,0.000694538,0.001002774
100,64500,0.000684964,0.000692914,0.000694631,0.001071912
101,67000,0.000685615,0.000692987,0.000694576,0.001031733
102,58500,0.000684874,0.000692905,0.000694639,0.001077305
103,67000,0.000685821,0.000693009,0.000694559,0.001018705
104,62000,0.000684208,0.00069283,0.000694695,0.001116766
105,58500,0.000683654,0.000692769,0.000694742,0.001148585
106,58000,0.000684271,0.000692837,0.00069469,0.001113132
107,62500,0.000685471,0.000692971,0.000694588,0.001040752
108,67500,0.000685349,0.000692957,0.000694598,0.00104829
109,64500,0.000685735,0.000693,0.000694566,0.001024138
110,66000,0.000685581,0.000692983,0.000694579,0.001033882
111,62000,0.000684686,0.000692884,0.000694654,0.001088617
112,61000,0.000683676,0.000692771,0.00069474,0.00114736
113,59500,0.000683512,0.000692753,0.000694754,0.001156627
114,67000,0.000684978,0.000692916,0.00069463,0.001071063
115,66500,0.000685166,0.000692937,0.000694614,0.001059594
116,65500,0.000685483,0.000692972,0.000694587,0.001039994
